placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,friday,saturday,sunday,monday,tuesday,wednesday,thursday,currentStatus,imgUrl,isClaimed,query,timestamp,info
https://www.google.com/maps/place/OdontoArt+Est%C3%A9tica/data=!4m7!3m6!1s0x935ef182275ce5bd:0xdcdd58cb32e781c4!8m2!3d-16.6834068!4d-49.2645874!16s%2Fg%2F11fv3f11r6!19sChIJveVcJ4LxXpMRxIHnMstY3dw,OdontoArt Estética,4.3,43,Dental clinic,"R. 5, 691 - Sala 406 - St. Oeste, Goiânia - GO, 74115-060, Brazil","8P8P+J5 St. Oeste, Goiânia - State of Goiás, Brazil",http://odontoartestetica.com.br/,+55 62 3587-1497,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN1rlg_jPxzsM8PLl0Gcrh9jTu24LzztQR6fBRF=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:07.224Z,
https://www.google.com/maps/place/Barini+Odontologia/data=!4m7!3m6!1s0x935ef1132aaaaaad:0xbfa0caeff3d3a36f!8m2!3d-16.6937866!4d-49.257078!16s%2Fg%2F1tj58vpf!19sChIJraqqKhPxXpMRb6PT8-_KoL8,Barini Odontologia,4.9,105,Dental clinic,"R. 89, 470 - St. Sul, Goiânia - GO, 74093-140, Brazil","8P4V+F5 St. Sul, Goiânia - State of Goiás, Brazil",https://www.bariniodontologia.com.br/,+55 62 3773-2645,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipM19No7U_kPbnFwNodUe-3b2wgR2gQqjzT3rbOh=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:12.076Z,
"https://www.google.com/maps/place/Dra.+Laura+Fenelon,+Dentista/data=!4m7!3m6!1s0x935ef1e5955ac22f:0xa81d05db458377a0!8m2!3d-16.6929167!4d-49.2676838!16s%2Fg%2F11pysstl3z!19sChIJL8JaleXxXpMRoHeDRdsFHag","Dra. Laura Fenelon, Dentista",,,Dentist,"R. 13, 734 - St. Marista, Goiânia - GO, 74150-140, Brazil","8P4J+RW St. Marista, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/laura-fenelon/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=760176&utm_content=website,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LXsDSttG14s26SsIrS4nnQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=253.62128&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:14.777Z,
https://www.google.com/maps/place/Lund+Odontologia/data=!4m7!3m6!1s0x935ef554eadf0381:0xbd11b6cd3cb00df5!8m2!3d-16.6752108!4d-49.305559!16s%2Fg%2F11gnp0lrs9!19sChIJgQPf6lT1XpMR9Q2wPM22Eb0,Lund Odontologia,5.0,62,Dentist,"R. Natividade, 74 - Qd.92, Lt.26 - Vila Aurora Oeste, Goiânia - GO, 74425-165, Brazil","8MFV+WQ Vila Aurora Oeste, Goiânia - State of Goiás, Brazil",,+55 62 99229-3353,8 a.m.–6:30 p.m.,Closed,Closed,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNiccczJTj4i5Z08o1IRtC_qs_T0AHxXHJqw9mZ=w425-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:17.623Z,
https://www.google.com/maps/place/Dentista+em+Goi%C3%A2nia+%7C+Rir+Odontologia/data=!4m7!3m6!1s0x935ef43d0871cd83:0x87358ac51260549d!8m2!3d-16.6739314!4d-49.3062268!16s%2Fg%2F11hb7dpbl1!19sChIJg81xCD30XpMRnVRgEsWKNYc,Dentista em Goiânia | Rir Odontologia,4.9,80,Dental clinic,"Qd37 Lt.3, Av. Pio XII, 246 - Lj 01 - Setor rodoviário, Goiânia - GO, 74430-215, Brazil","8MGV+CG Goiânia, State of Goiás, Brazil",http://www.odontorir.com.br/,+55 62 3088-5898,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOJiu3YzvxT4XfH_ybfXHqjAGdgQZ0gwPFwlPpq=w408-h305-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:20.498Z,LGBTQ+ friendly
https://www.google.com/maps/place/Cl%C3%ADnica+Dente+%26+Cia/data=!4m7!3m6!1s0x935ef682b0dacf4f:0xe201ecea9dfff215!8m2!3d-16.6887438!4d-49.315085!16s%2Fg%2F11cnr9g8sz!19sChIJT8_asIL2XpMRFfL_nersAeI,Clínica Dente & Cia,4.7,70,Dentist,"Av. Aderup, 413 - Vila Nova Canaa, Goiânia - GO, 74415-010, Brazil","8M6M+GX Vila Nova Canaa, Goiânia - State of Goiás, Brazil",https://clinica-dente-cia-limpeza-de-dente-em-goiania-lente-de.negocio.site/?utm_source=gmb&utm_medium=referral,+55 62 99336-9726,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipP1n9EsWo1pMkzJtAKkoTAOMotGw6XYXK3hSVLZ=w408-h271-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:23.948Z,
https://www.google.com/maps/place/Dr.+Gilberto+Fenelon+Das+Neves/data=!4m7!3m6!1s0x935ef1d4600d4a4b:0x7a96feaa49a42223!8m2!3d-16.6929236!4d-49.2676607!16s%2Fg%2F11fn0mn911!19sChIJS0oNYNTxXpMRIyKkSar-lno,Dr. Gilberto Fenelon Das Neves,5.0,4,Dentist,"R. 13, 734 - St. Marista, Goiânia - GO, 74150-140, Brazil","8P4J+RW St. Marista, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/gilberto-fenelon-das-neves/dentista-cirurgiao-buco-maxilo-facial/goiania?utm_source=google&utm_medium=gmb&utm_campaign=208944&utm_content=website,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNTXj3jCi_Y6dc-cvRZAhdOqShAgbDMHPgE1ip1=w408-h305-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:26.847Z,
"https://www.google.com/maps/place/Dr.+Marco+Aurelio+Ferreira,+Dentista/data=!4m7!3m6!1s0x935ef16487b0071b:0xc26cca9f58fcca96!8m2!3d-16.6950703!4d-49.2581506!16s%2Fg%2F11fn6zm2yd!19sChIJGwewh2TxXpMRlsr8WJ_KbMI","Dr. Marco Aurelio Ferreira, Dentista",,,Dentist,"R. 89, número 658 - St. Sul, Goiânia - GO, 74093-140, Brazil","8P3R+XP St. Sul, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/marco-aurelio-ferreira-2/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=559137&utm_content=website,+55 62 99696-4140,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMF8QQ2rIM6bqqq4jWWFRTpUwey3jL8rk4Qr6xD=w408-h271-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:29.476Z,
https://www.google.com/maps/place/Instituto+do+Sorriso+Goiania/data=!4m7!3m6!1s0x935ef16a969c448f:0xcab06da8e3e08406!8m2!3d-16.6933096!4d-49.2628483!16s%2Fg%2F1tk1_3q1!19sChIJj0SclmrxXpMRBoTg46htsMo,Instituto do Sorriso Goiania,4.3,7,Dentist,"Av. 85, 1345 - St. Marista, Goiânia - GO, 74160-010, Brazil","8P4P+MV St. Marista, Goiânia - State of Goiás, Brazil",,+55 62 3087-5566,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOBI7zW-uNplKgpTkOhTYUj1Tr_-fjSYes485xE=w408-h306-k-no,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:32.765Z,
https://www.google.com/maps/place/Gasa+Odontologia+-+Dentista+-+Goi%C3%A2nia+Viva/data=!4m7!3m6!1s0x935ef50fc1635a7f:0x72328e6818a75ea6!8m2!3d-16.6958332!4d-49.3556213!16s%2Fg%2F11j2lv72gm!19sChIJf1pjwQ_1XpMRpl6nGGiOMnI,Gasa Odontologia - Dentista - Goiânia Viva,4.8,36,Dentist,"Av. Gabriel Henrique de Araújo, 1648 - Quadra 09 lt 43 - Lot. Goiania Viva, Goiânia - GO, 74484-420, Brazil","8J3V+MQ Lot. Goiania Viva, Goiânia - State of Goiás, Brazil",,+55 62 98553-2643,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipP-pqNpx2aFfJKVExIYIaPzCK0GiAbBTeN6Pbqi=w408-h495-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:36.299Z,LGBTQ+ friendly
https://www.google.com/maps/place/Odontologia+M%C3%A1xima/data=!4m7!3m6!1s0x935ef16806cd089d:0xa3cdeef3ae939334!8m2!3d-16.685312!4d-49.263272!16s%2Fg%2F1tdx0mkm!19sChIJnQjNBmjxXpMRNJOTrvPuzaM,Odontologia Máxima,4.3,7,Dentist,"R. 3, 800 - 5º andar - St. Oeste, Goiânia - GO, 74115-050, Brazil","8P7P+VM St. Oeste, Goiânia - State of Goiás, Brazil",,+55 62 3215-2318,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=smBGkWysralGsawuQPrt_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=223.37341&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:39.294Z,
"https://www.google.com/maps/place/Dr.+Cristiano+Belem+Goi%C3%A2nia+%7C+Alinhador+Invis%C3%ADvel,+Implante+Dental,+Pr%C3%B3tese+Dental,+Clareamento,+Limpeza,+Tratamento+Canal/data=!4m7!3m6!1s0x935ef10ef7ec01dd:0xa2c733d3ced92388!8m2!3d-16.6980329!4d-49.251087!16s%2Fg%2F1vknqgmw!19sChIJ3QHs9w7xXpMRiCPZztMzx6I","Dr. Cristiano Belem Goiânia | Alinhador Invisível, Implante Dental, Prótese Dental, Clareamento, Limpeza, Tratamento Canal",4.8,47,Dentist,"Av. Dep. Jamel Cecílio, 1362 - St. Sul, Goiânia - GO, 74085-580, Brazil","8P2X+QH St. Sul, Goiânia - State of Goiás, Brazil",http://www.cristianobelem.com.br/,+55 62 98628-2797,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNwcfxNE4WdRREY0in-sjYxb8KpniU4tKAsMM4w=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:42.540Z,
"https://www.google.com/maps/place/Dra.+Thaise+Ferreira,+Dentista/data=!4m7!3m6!1s0x935ef1aa5ba520bf:0x3d8c866b1b09f32d!8m2!3d-16.6950703!4d-49.2581506!16s%2Fg%2F11hz_41pxj!19sChIJvyClW6rxXpMRLfMJG2uGjD0","Dra. Thaise Ferreira, Dentista",,,Dentist,"R. 89, número 658 - St. Sul, Goiânia - GO, 74093-140, Brazil","8P3R+XP St. Sul, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/thaise-ferreira/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=497743&utm_content=website,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=y_8HjEBYr7aNI8IOJChG0Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=312.83337&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:45.357Z,
https://www.google.com/maps/place/Neo+Odontologia/data=!4m7!3m6!1s0x935ef12cbe9388d1:0x8e3cc3ae80e35da0!8m2!3d-16.71289!4d-49.2830032!16s%2Fg%2F11sh22pgnw!19sChIJ0YiTvizxXpMRoF3jgK7DPI4,Neo Odontologia,,,Dentist,"R. C-137 - Jardim América, Goiânia - GO, 74275-060, Brazil","7PP8+RQ Jardim América, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=x1ATJxC93B_6hnJ4brAugQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=161.32063&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:52.831Z,
https://www.google.com/maps/place/Odontologia+Bem+Estar/data=!4m7!3m6!1s0x935ef0e4797ac6d3:0xe7b6cad8d682e179!8m2!3d-16.7173179!4d-49.2566617!16s%2Fg%2F11bzwm98lh!19sChIJ08Z6eeTwXpMReeGC1tjKtuc,Odontologia Bem Estar,4.9,18,Dentist,"R. 1039, 15 - St. Pedro Ludovico, Goiânia - GO, 74823-240, Brazil","7PMV+38 St. Pedro Ludovico, Goiânia - State of Goiás, Brazil",,+55 62 3015-7075,"8 a.m.–12 p.m., 1:30–6 p.m.",Closed,Closed,"8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.",Open now,https://lh5.googleusercontent.com/p/AF1QipPcpqAAE2hsjQBhq0GC-ETGQDycgT9ayTYxVk8N=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:56.211Z,LGBTQ+ friendly
https://www.google.com/maps/place/Prof.+Carolina+Brito/data=!4m7!3m6!1s0x935ef1334924cb83:0x92781f6db3a0959a!8m2!3d-16.690814!4d-49.2577998!16s%2Fg%2F11hdr31zvc!19sChIJg8skSTPxXpMRmpWgs20feJI,Prof. Carolina Brito,,,Dentist,"R. 87, 415 - St. Sul, Goiânia - GO, 74093-300, Brazil","8P5R+MV St. Sul, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/carolina-brito/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=637353&utm_content=website,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=trqLG9tw07_r08IupuxPiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=161.22484&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:17:59.211Z,
https://www.google.com/maps/place/Regis+Augusto+Aleixo+Alves/data=!4m7!3m6!1s0x935ef3097b6cf8e3:0xea9ad8ee135d3415!8m2!3d-16.676607!4d-49.2703801!16s%2Fg%2F11hdqwbmd1!19sChIJ4_hsewnzXpMRFTRdE-7Ymuo,Regis Augusto Aleixo Alves,,,Dentist,"Ed. Olympus Plaza - R. 7-A, 165 - Sala 103 - St. Aeroporto, Goiânia - GO, 74075-230, Brazil","8PFH+9R St. Aeroporto, Goiânia - State of Goiás, Brazil",http://drregisaugustoaleixoalves.com/,+55 62 3225-2779,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OxepJUprX7PZ8VMD3Qnx6Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=89.98323&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:01.844Z,
https://www.google.com/maps/place/GAP+Dentista/data=!4m7!3m6!1s0x935ef39333a7627d:0xc044485a03b938ef!8m2!3d-16.6582086!4d-49.2706932!16s%2Fg%2F11c6_x9y6d!19sChIJfWKnM5PzXpMR7zi5A1pIRMA,GAP Dentista,4.7,44,Oral surgeon,"Av. Bernardo Sayão, 2062 - St. Mal. Rondon, Goiânia - GO, 74560-070, Brazil","8PRH+PP St. Mal. Rondon, Goiânia - State of Goiás, Brazil",https://gapdentista.negocio.site/,+55 62 3211-2339,8 a.m.–8 p.m.,9 a.m.–12 p.m.,Closed,8 a.m.–8 p.m.,8 a.m.–8 p.m.,8 a.m.–8 p.m.,8 a.m.–8 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=21HuuL9yhk-eiRIo0Obipg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=114.50918&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:04.752Z,Identifies as women-owned
https://www.google.com/maps/place/Instituto+Odontol%C3%B3gico+Marista/data=!4m7!3m6!1s0x935ef14092aaaaab:0x9368a5750fc6a7d8!8m2!3d-16.6929236!4d-49.2676607!16s%2Fg%2F1tdj591d!19sChIJq6qqkkDxXpMR2KfGD3WlaJM,Instituto Odontológico Marista,5.0,9,Dentist,"R. 13, 734 - St. Marista, Goiânia - GO, 74150-140, Brazil","8P4J+RW St. Marista, Goiânia - State of Goiás, Brazil",,+55 62 3241-8090,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LXsDSttG14s26SsIrS4nnQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=248.4976&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:07.612Z,
https://www.google.com/maps/place/Odonto+Design+Odontologia+Integrada/data=!4m7!3m6!1s0x935ef14296041215:0xc80b5e12f35c248b!8m2!3d-16.7159157!4d-49.2639888!16s%2Fg%2F12mkvn6kb!19sChIJFRIElkLxXpMRiyRc8xJeC8g,Odonto Design Odontologia Integrada,4.8,47,Oral surgeon,"R. S-1, 376 - St. Bueno, Goiânia - GO, 74230-220, Brazil","7PMP+JC St. Bueno, Goiânia - State of Goiás, Brazil",http://odontodesignonline.com.br/,+55 62 3255-3001,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMmDXovGTSRSHbDxDfBoOH0pRJhqoFbVjrJ3VBp=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:10.950Z,
https://www.google.com/maps/place/Clinica+Odontol%C3%B3gica+CLUBE+DO+DENTE/data=!4m7!3m6!1s0x935ef1a5d0b44377:0x1787535d7d18f7bf!8m2!3d-16.6761228!4d-49.2544145!16s%2Fg%2F11h55zj_p4!19sChIJd0O00KXxXpMRv_cYfV1Thxc,Clinica Odontológica CLUBE DO DENTE,5.0,45,Dentist,"R. 18, 376 - St. Central, Goiânia - GO, 74030-070, Brazil","8PFW+H6 St. Central, Goiânia - State of Goiás, Brazil",https://www.instagram.com/p/BzxwTpABHXy/?igshid=14j3ufciustu9,+55 62 99542-4950,1–7 p.m.,9 a.m.–1 p.m.,Closed,Closed,1–7 p.m.,1–7 p.m.,1–7 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipMhLyvRsw3zkv8zXnq_wNp5u0k9bGKM31trYVUA=w427-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:13.843Z,
https://www.google.com/maps/place/Espa%C3%A7o+Odontol%C3%B3gico/data=!4m7!3m6!1s0x935ef64b8176f9ad:0xf32774ddcc8cfec0!8m2!3d-16.7297276!4d-49.3401657!16s%2Fg%2F11f57hsm7b!19sChIJrfl2gUv2XpMRwP6MzN10J_M,Espaço Odontológico,4.3,6,Dentist,"Avenida São Luiz qd 03 lt 09 num 289 Bairro - Vila Santa Rita - 5ª Etapa, Goiânia - GO, 74370-535, Brazil","7MC5+4W Vila Santa Rita - 5ª Etapa, Goiânia - State of Goiás, Brazil",,+55 62 98320-3860,"8 a.m.–12 p.m., 2–6 p.m.",8 a.m.–12 p.m.,Closed,"8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.",Open now,https://lh5.googleusercontent.com/p/AF1QipOhyZD8bD4p-jpZNrgBGem_6M5XYecALf-G4YN0=w408-h544-k-no,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:17.214Z,
https://www.google.com/maps/place/Odontoclinic+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef1602dd9f30b:0x2e6ba357b80b740f!8m2!3d-16.6758709!4d-49.2610259!16s%2Fg%2F1w0sdyyv!19sChIJC_PZLWDxXpMRD3QLuFejay4,Odontoclinic Goiânia,5.0,16,Dentist,"Av. Anhanguera, 5389 - St. Central, Goiânia - GO, 74043-010, Brazil","8PFQ+MH St. Central, Goiânia - State of Goiás, Brazil",https://odontoclinic.com.br/unidades/goiania-centro/?step=1,+55 62 3070-2182,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOcQkcxwyUoZJbOVwM2HOn_ZK_UBWIqCXXm6YqS=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:20.063Z,
