placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,friday,saturday,sunday,monday,tuesday,wednesday,thursday,currentStatus,imgUrl,isClaimed,query,timestamp,info
"https://www.google.com/maps/place/Sorridents+Campinas:+Dentista,+Cl%C3%ADnica+Odontol%C3%B3gica,+Clareamento+em+Goiania/data=!4m7!3m6!1s0x935ef5b801470b8d:0xc251ba97925f3663!8m2!3d-16.66901!4d-49.2922105!16s%2Fg%2F11nmj5f0dg!19sChIJjQtHAbj1XpMRYzZfkpe6UcI","Sorridents Campinas: Dentista, Clínica Odontológica, Clareamento em Goiania",4.9,30,Dental clinic,"R. Quintino Bocaiúva, 715 - Qd 37 Lt 08 - Campinas, Goiânia - GO, 74515-050, Brazil","8PJ5+94 Goiânia, State of Goiás, Brazil",https://sorridents.com.br/,+55 62 4141-9577,8 a.m.–7 p.m.,8 a.m.–2 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNcVc4Sur8p1zAUgR1J4Kxl9KlaMJJPoJNb9LUG=w408-h305-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:23.359Z,
https://www.google.com/maps/place/Allure+Odontologia/data=!4m7!3m6!1s0x935ef14ec71cea63:0x4f4042013a8f2ff1!8m2!3d-16.7029356!4d-49.2651528!16s%2Fg%2F12vtr61xv!19sChIJY-ocx07xXpMR8S-POgFCQE8,Allure Odontologia,5.0,4,Dentist,"Av T-10 - Edifício New Times Square, Sala 1411 - St. Bueno, Goiânia - GO, 74223-060, Brazil","7PWM+RW St. Bueno, Goiânia - State of Goiás, Brazil",http://www.allureodontologia.com.br/,+55 62 3609-2657,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipO7MhUa_kpot_e2ah-DJd2dVxi1HYrPr3B32Pns=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:26.326Z,
https://www.google.com/maps/place/Dentista+Odontologia+Cl%C3%ADnica+Dr+Carlos+%26+Dra+Marcella+-+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef12c3be2a343:0xcff9c1b576e85183!8m2!3d-16.7014185!4d-49.2676211!16s%2Fg%2F11j20hb_7s!19sChIJQ6PiOyzxXpMRg1HodrXB-c8,Dentista Odontologia Clínica Dr Carlos & Dra Marcella - Goiânia,5.0,2,Dental clinic,"Rua T-27 esq, R. T-53, 1855 - sala 3 - St. Bueno, Goiânia - GO, 74215-030, Brazil","7PXJ+CX St. Bueno, Goiânia - State of Goiás, Brazil",http://cdagoiania.com.br/,+55 62 3252-6331,8 a.m.–5 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOmvyDDRD3V-5wJTqcUbtC8Vw_yVS2tvrhr5o3R=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:29.495Z,
https://www.google.com/maps/place/Centro+Odontol%C3%B3gico+Especializado/data=!4m7!3m6!1s0x935ef147ecc29e7d:0x63c8bbc838d47317!8m2!3d-16.6961948!4d-49.2728581!16s%2Fg%2F1tdvqtyb!19sChIJfZ7C7EfxXpMRF3PUOMi7yGM,Centro Odontológico Especializado,,,Dentist,"Rua T, 50 - St. Bueno, Goiânia - GO, 74215-200, Brazil","8P3G+GV St. Bueno, Goiânia - State of Goiás, Brazil",,+55 62 3285-7277,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7skMi_Oi7V0Lutaffu2WeA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=232.22438&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:32.234Z,
"https://www.google.com/maps/place/Sorridents+Centro:+Dentista,+Cl%C3%ADnica+Odontol%C3%B3gica,+Clareamento+em+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef161c31dd8c7:0xff8ce4e75eb6ab8c!8m2!3d-16.6756968!4d-49.2602318!16s%2Fg%2F11f5blxxbf!19sChIJx9gdw2HxXpMRjKu2XufkjP8","Sorridents Centro: Dentista, Clínica Odontológica, Clareamento em Goiânia",3.6,19,Dental clinic,"Av. Anhanguera, 5299 - Qd 21 - Lote 44 - St. Central, Goiânia - GO, 74043-011, Brazil","8PFQ+PW St. Central, Goiânia - State of Goiás, Brazil",https://sorridents.com.br/goiania-centro/,+55 62 3087-8305,8 a.m.–7 p.m.,8 a.m.–1 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOe7Hziut1HewE7TkLuzH1YD6OYFdh9NU9k2k5D=w408-h725-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:35.503Z,
https://www.google.com/maps/place/Daruma+Odontologia/data=!4m7!3m6!1s0x935ef13a303a1e2b:0x785dbecf4cc39f42!8m2!3d-16.6924443!4d-49.2797578!16s%2Fg%2F1ptyc37dk!19sChIJKx46MDrxXpMRQp_DTM--XXg,Daruma Odontologia,5.0,3,Oral surgeon,"R. T-29, 358 - 606 - St. Bueno, Goiânia - GO, 74210-050, Brazil","8P5C+23 St. Bueno, Goiânia - State of Goiás, Brazil",http://www.darumaodontologia.com.br/,+55 62 3250-9480,8 a.m.–5 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOAJQTVk67mkSBGKTmlTFW5QZHFz0rnVM0mb731=w408-h270-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:39.058Z,
https://www.google.com/maps/place/Clinic+Dental+Center/data=!4m7!3m6!1s0x935ef156e8f7614d:0x62c78be979298da1!8m2!3d-16.6824353!4d-49.2772821!16s%2Fg%2F1ptwcj0j0!19sChIJTWH36FbxXpMRoY0peemLx2I,Clinic Dental Center,4.2,145,Dental clinic,"Av. Perimetral, 2227 - qd r8 lt 07 - St. Oeste, Goiânia - GO, 74125-090, Brazil","8P9F+23 St. Oeste, Goiânia - State of Goiás, Brazil",https://clinica-nucleo-odonto.negocio.site/,+55 62 98139-1800,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMn5O9EOTc10q-TJzpNFbDm1pRsgs2jZM6fddvs=w408-h271-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:41.983Z,
https://www.google.com/maps/place/Uniodonto+Goiania+-+Dental+Plans/data=!4m7!3m6!1s0x935ef151f78769d1:0xa496a6454a6f1fc8!8m2!3d-16.6961108!4d-49.2720029!16s%2Fg%2F1tj97hd5!19sChIJ0WmH91HxXpMRyB9vSkWmlqQ,Uniodonto Goiania - Dental Plans,3.2,147,Dentist,"R. T-27, 1115 - QD 65 LT 04 - St. Bueno, Goiânia - GO, 74215-030, Brazil","8P3H+H5 St. Bueno, Goiânia - State of Goiás, Brazil",https://www.uniodontogoiania.coop.br/,+55 62 3254-9100,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOKDe0xBpMievbJCsFoyordDehkAfkzUaB5-_CN=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:45.077Z,
https://www.google.com/maps/place/Odontologia/data=!4m7!3m6!1s0x935ef132f5669491:0x6533690ddbd46e26!8m2!3d-16.7075379!4d-49.2817022!16s%2Fg%2F11b7qdwbmn!19sChIJkZRm9TLxXpMRJm7U2w1pM2U,Odontologia,4.5,16,Dental clinic,"Em frente ao Banco Itau - Av. T-9, 2256 - Quadra 523 - Jardim América, Goiânia - GO, 74255-220, Brazil","7PR9+X8 Jardim América, Goiânia - State of Goiás, Brazil",http://www.oraldesigngoiania.com.br/,+55 62 3110-5858,8 a.m.–6:30 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kSqhzaGhKwu9_ivgPl-luQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=3.9048026&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:48.626Z,
https://www.google.com/maps/place/TULIO+RASSI+ODONTOLOGIA/data=!4m7!3m6!1s0x935ef1611f769da3:0x9abeb90716c3b594!8m2!3d-16.6787136!4d-49.2605568!16s%2Fg%2F1tgz1p12!19sChIJo512H2HxXpMRlLXDFge5vpo,TULIO RASSI ODONTOLOGIA,5.0,3,Dental clinic,"R. 29-A, 48 - St. Central, Goiânia - GO, 74015-060, Brazil","8PCQ+GQ St. Central, Goiânia - State of Goiás, Brazil",https://instagram.com/tuliorassi?utm_medium=copy_link,+55 62 99265-5123,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMu5BmkJMWMLbryvUTTV6AKlHawWIPkSyIqVz7I=w408-h720-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:51.723Z,
https://www.google.com/maps/place/Odonto+Vida+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef381f44cfad5:0xed0485322cd2c1e8!8m2!3d-16.6388164!4d-49.281145!16s%2Fg%2F1thx9q6f!19sChIJ1fpM9IHzXpMR6MHSLDKFBO0,Odonto Vida Goiânia,5.0,1,Dentist,"Av. Brg. Faria Lima, 3473 - Granja Cruzeiro do Sul, Goiânia - GO, 74573-000, Brazil","9P69+FG Granja Cruzeiro do Sul, Goiânia - State of Goiás, Brazil",https://odonto-vida-goiania.negocio.site/?utm_source=gmb&utm_medium=referral,+55 62 3534-1288,7 a.m.–5 p.m.,Closed,Closed,7 a.m.–5 p.m.,7 a.m.–5 p.m.,7 a.m.–5 p.m.,7 a.m.–5 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPpAjuqSxIrHStIWvDoaq1BCExyW-v-iTmT1pFV=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:54.810Z,
https://www.google.com/maps/place/Dr.+Allysson+Valad%C3%A3o/data=!4m7!3m6!1s0x935ef1687589cad9:0x8e51c0a34fe9b06b!8m2!3d-16.7075799!4d-49.2603127!16s%2Fg%2F11fzvt6whx!19sChIJ2cqJdWjxXpMRa7DpT6PAUY4,Dr. Allysson Valadão,4.9,49,Dentist,"Espaço Clínico Marista - Al. Cel. Eugênio Jardim - St. Marista, Goiânia - GO, 74175-100, Brazil","7PRQ+XV St. Marista, Goiânia - State of Goiás, Brazil",https://allyssonvaladao.com.br/,+55 62 98242-5631,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMXOlxVowcCm2SKnh6bzbLSWmXuI76V3M5Lc9-a=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:18:57.860Z,
https://www.google.com/maps/place/Odontologia+83/data=!4m7!3m6!1s0x935ef16d0736815f:0xb049572a4d2e53ec!8m2!3d-16.6906644!4d-49.2592761!16s%2Fg%2F1tw1fxv7!19sChIJX4E2B23xXpMR7FMuTSpXSbA,Odontologia 83,,,Dentist,"R. 87, 560 - St. Sul, Goiânia - GO, 74093-300, Brazil","8P5R+P7 St. Sul, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2XHbBYAUPX2MM3d6RQm8mw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=0.15461144&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:02.019Z,
https://www.google.com/maps/place/Leila+Flach+Dentista+em+Goi%C3%A2nia+Sant%C3%A9+Odontologia/data=!4m7!3m6!1s0x935ef7221f18b9b1:0x108022be4e223da9!8m2!3d-16.728475!4d-49.303475!16s%2Fg%2F11c0rqw30m!19sChIJsbkYHyL3XpMRqT0iTr4igBA,Leila Flach Dentista em Goiânia Santé Odontologia,4.7,39,Dental clinic,"Av. Ipanema, Quadra 03, Lote 10 nº 644 Sala 01 - Jardim Atlântico, Goiânia - GO, 74343-010, Brazil","7MCW+JJ Jardim Atlântico, Goiânia - State of Goiás, Brazil",https://linklovers.bio/draleilaflach,+55 62 3877-3141,"8 a.m.–12 p.m., 2–6 p.m.",Closed,Closed,"8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.",Open now,https://lh5.googleusercontent.com/p/AF1QipO-1cVprj13GSQDFrlHaXTAGawNYnyfY5wyF7NC=w408-h244-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:05.550Z,
https://www.google.com/maps/place/Odontologia+Goi%C3%A2nia+2/data=!4m7!3m6!1s0x935ef306f61f6e23:0x1218c0ad6c47a15b!8m2!3d-16.6307631!4d-49.2498525!16s%2Fg%2F11cs3_rzn5!19sChIJI24f9gbzXpMRW6FHbK3AGBI,Odontologia Goiânia 2,4.4,14,Oral surgeon,"Av. Blvd. Conde dos Arcos, 428 - St. Goiânia 2, Goiânia - GO, 74663-130, Brazil","9Q92+M3 St. Goiânia 2, Goiânia - State of Goiás, Brazil",,+55 62 3567-8292,8 a.m.–7 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNhIJZPF13jLYTlT60jqedyPxkB6W1AxguMAlGt=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:08.560Z,
https://www.google.com/maps/place/Odonto+Am%C3%A9rica/data=!4m7!3m6!1s0x935ef6cd4b0df001:0xb6f6537347606256!8m2!3d-16.7090887!4d-49.2838462!16s%2Fg%2F11g6mhcx31!19sChIJAfANS832XpMRVmJgR3NT9rY,Odonto América,4.7,14,Dentist,"Rua C-149 - Esq. C-220, Quadra 288, Lote 17 - Jardim América, Goiânia - GO, 74275-080, Brazil","7PR8+9F Jardim América, Goiânia - State of Goiás, Brazil",http://www.odontoamerica.com/,+55 62 3251-0935,8:30 a.m.–6 p.m.,Closed,Closed,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPmTUdQkIhbQ2bBpZq7Auu4RRtnh3c84xadDx0K=w485-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:11.412Z,
https://www.google.com/maps/place/EF+Odontologia/data=!4m7!3m6!1s0x935ef05130000001:0x27ae536693cf655d!8m2!3d-16.6867873!4d-49.2522998!16s%2Fg%2F1ttphzqs!19sChIJAQAAMFHwXpMRXWXPk2ZTric,EF Odontologia,4.3,11,Dentist,"R. 104, 251 - St. Sul, Goiânia - GO, 74083-300, Brazil","8P7X+73 St. Sul, Goiânia - State of Goiás, Brazil",,+55 62 3241-3848,"8 a.m.–12 p.m., 2–6 p.m.",8 a.m.–12 p.m.,Closed,"8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.",Open now,https://lh5.googleusercontent.com/p/AF1QipN-hBOtqf4_EJFF49GrkmJyUQomgDoEz5OZMISx=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:14.659Z,
"https://www.google.com/maps/place/Fares+Dallal+Odontologia+-+Implantodontia,+Periodontia,+Pl%C3%A1stica+Gengival,+Est%C3%A9tica+e+Odontologia+Geral/data=!4m7!3m6!1s0x935ef13b1a7d68a1:0x80ef7a38c2224840!8m2!3d-16.7044934!4d-49.2706591!16s%2Fg%2F1pv6yhmdb!19sChIJoWh9GjvxXpMRQEgiwjh674A","Fares Dallal Odontologia - Implantodontia, Periodontia, Plástica Gengival, Estética e Odontologia Geral",5.0,13,Dentist,"Clinica Orto Saúde - Av. T-2, 224 - Sala 303 - St. Bueno, Goiânia - GO, 74210-010, Brazil","7PWH+6P St. Bueno, Goiânia - State of Goiás, Brazil",https://www.faresodontologia.com.br/,+55 62 3251-0434,8 a.m.–6 p.m.,8:30 a.m.–1 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yIcYZNH4P0oL6nLaQYlSUw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=54.048325&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:17.534Z,LGBTQ+ friendly
https://www.google.com/maps/place/Leonardo+Bueno+Odontologia+Especializada/data=!4m7!3m6!1s0x935ef1387e66eeab:0xd2bc53740487590e!8m2!3d-16.6971104!4d-49.2716026!16s%2Fg%2F11dymg17wb!19sChIJq-5mfjjxXpMRDlmHBHRTvNI,Leonardo Bueno Odontologia Especializada,5.0,21,Dentist,"R. T-27, 1214 - St. Bueno, Goiânia - GO, 74215-030, Brazil","8P3H+59 St. Bueno, Goiânia - State of Goiás, Brazil",http://leonardobuenoodontologia.com.br/,+55 62 99314-2324,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOmWSXSPoo36SD_PdmJFWCufzpKJM4BnbZg_Qjc=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:20.341Z,
"https://www.google.com/maps/place/Odontologia+Cl%C3%ADnico+Geral,+Adultos+E+Crian%C3%A7as/data=!4m7!3m6!1s0x935ef152ef66fe7b:0xc2c778a81a543227!8m2!3d-16.6880811!4d-49.2824179!16s%2Fg%2F11h4n1gt4c!19sChIJe_5m71LxXpMRJzJUGqh4x8I","Odontologia Clínico Geral, Adultos E Crianças",,,Dentist,"R. T-42, 75 - St. Bueno, Goiânia - GO, 74210-350, Brazil","8P69+Q2 St. Bueno, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VIGdUUI2itguycygTKGigg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=189.42113&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:23.787Z,
https://www.google.com/maps/place/Dra.+Mar%C3%ADlia+Barbosa+-+Invisalign+Doctor+em+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef0ce40e11c5f:0x57b5b9fb88d8f73f!8m2!3d-16.727683!4d-49.2785076!16s%2Fg%2F11cl_h5c1c!19sChIJXxzhQM7wXpMRP_fYiPu5tVc,Dra. Marília Barbosa - Invisalign Doctor em Goiânia,5.0,39,Dental clinic,"esq. rua Tambuqui, Praça Sen. José Rodrigues de Morais Filho - Parque Amazonia, Goiânia - GO, 74835-520, Brazil","7PCC+WH Parque Amazonia, Goiânia - State of Goiás, Brazil",http://instagram.com/dramariliabarbosa,+55 62 3248-3341,"8 a.m.–12 p.m., 2–6 p.m.",Closed,Closed,"8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.",Open now,https://lh5.googleusercontent.com/p/AF1QipOC1koYG4LN-oWCY2EGFGOniFB74DAG2qM8PlwP=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:27.292Z,
https://www.google.com/maps/place/Cirurgi%C3%A3o+Dentista+buco-maxilo-facial+-+Dr.+Saulo+de+Tarso+Boaventura+Borges/data=!4m7!3m6!1s0x935ef3aba9ac2c85:0x5a12e9665ba20528!8m2!3d-16.6432244!4d-49.2744228!16s%2Fg%2F11h_6xpmk5!19sChIJhSysqavzXpMRKAWiW2bpElo,Cirurgião Dentista buco-maxilo-facial - Dr. Saulo de Tarso Boaventura Borges,5.0,22,Surgeon,"Av. Rio Branco, 505 - QD 03 LT 29 - St. Urias Magalhães, Goiânia - GO, 74565-070, Brazil","9P4G+P6 St. Urias Magalhães, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/saulo-de-tarso-boaventura-borges-2/cirurgiao-buco-maxilo-facial-dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=548954&utm_content=website,+55 62 99393-3223,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ELVg-brmdthBhpERis0kbw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=320.94476&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:30.150Z,
https://www.google.com/maps/place/Odontologia/data=!4m7!3m6!1s0x935ef3e73bd7797f:0xb0a1fdfd57a9b957!8m2!3d-16.6706638!4d-49.2654627!16s%2Fg%2F11dx9h6cx5!19sChIJf3nXO-fzXpMRV7mpV_39obA,Odontologia,3.0,2,Dentist,"R. 13-A - St. Aeroporto, Goiânia - GO, 74075-140, Brazil","8PHM+PR St. Aeroporto, Goiânia - State of Goiás, Brazil",,+55 62 3223-6668,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xf_dqq6YGuWOaDN1gwlh8A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=341.77133&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:33.377Z,
