placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,friday,saturday,sunday,monday,tuesday,wednesday,thursday,currentStatus,imgUrl,isClaimed,query,timestamp,info
https://www.google.com/maps/place/Camargo+Odontologia/data=!4m7!3m6!1s0x935ef40e151e98f1:0x15a48f33a8bcd9ab!8m2!3d-16.6694807!4d-49.292845!16s%2Fg%2F11c585g0dr!19sChIJ8ZgeFQ70XpMRq9m8qDOPpBU,Camargo Odontologia,5.0,109,Oral surgeon,"Av. Honestino Guimarães, 1016 - campinas, Goiânia - GO, 74510-020, Brazil","8PJ4+6V Goiânia, State of Goiás, Brazil",,+55 62 3945-0055,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMAkJIZ8PIYxBWXPfGACawKfl3AL_lIVcDQNCJ_=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:36.888Z,
"https://www.google.com/maps/place/Reabilit%C3%AA+Odontologia,+Dentista+em+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef6d2068a3571:0x7c8257cbbd4a087c!8m2!3d-16.7108481!4d-49.2885879!16s%2Fg%2F1hjh27d45!19sChIJcTWKBtL2XpMRfAhKvctXgnw","Reabilitê Odontologia, Dentista em Goiânia",4.6,15,Oral surgeon,"Av. C-104, Q.282 - N.711 - Jardim América, Goiânia - GO, 74250-030, Brazil","7PQ6+MH Jardim América, Goiânia - State of Goiás, Brazil",http://reabiliteodontologia.com.br/,+55 62 98448-9105,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPD_Bz6q8Sm7e3_3tDSaykImN3BoZKFFOARS_x5=w408-h255-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:40.133Z,
https://www.google.com/maps/place/Inovar+Odontologia+Especializada/data=!4m7!3m6!1s0x935ef5a850755507:0x5197593722fb07ea!8m2!3d-16.6556728!4d-49.3328354!16s%2Fg%2F11bzwn8kw1!19sChIJB1V1UKj1XpMR6gf7IjdZl1E,Inovar Odontologia Especializada,4.9,34,Dentist,"Av. Inhumas, 215 - Vila Regina, Goiânia - GO, 74453-540, Brazil","8MV8+PV Vila Regina, Goiânia - State of Goiás, Brazil",,+55 62 3297-8886,9 a.m.–6 p.m.,9 a.m.–12 p.m.,Closed,9 a.m.–6 p.m.,9 a.m.–6 p.m.,9 a.m.–6 p.m.,9 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNv275nh9ZM6mz-lngTqtGD_7U9aMOR_hKufG21=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:43.201Z,
https://www.google.com/maps/place/Odonto+Cerrado/data=!4m7!3m6!1s0x935ef1235899a469:0x1ecc147a8b56bc5c!8m2!3d-16.7067907!4d-49.2689084!16s%2Fg%2F1pxwdp2mz!19sChIJaaSZWCPxXpMRXLxWi3oUzB4,Odonto Cerrado,4.8,4,Dentist,"Av. T-11, 503 - Quadra 117 - St. Bueno, Goiânia - GO, 74223-070, Brazil","7PVJ+7C St. Bueno, Goiânia - State of Goiás, Brazil",,+55 62 3275-1161,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IcepujMJsqnX-03k1ECQ5w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=184.1149&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:47.026Z,
https://www.google.com/maps/place/Via+Vida+Odonto+e+Est%C3%A9tica/data=!4m7!3m6!1s0x935ef3fa74f4ee07:0x7c9528a1432354e5!8m2!3d-16.6698076!4d-49.2776321!16s%2Fg%2F11b63cgbxq!19sChIJB-70dPrzXpMR5VQjQ6EolXw,Via Vida Odonto e Estética,4.7,6,Dentist,"R. P-16, 674 - St. dos Funcionários, Goiânia - GO, 74543-040, Brazil","8PJC+3W St. dos Funcionários, Goiânia - State of Goiás, Brazil",,+55 62 3294-2422,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN3_S0eEkDixFWUD79kh0Ux-M-vtFIkH2njDOuG=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:50.512Z,
https://www.google.com/maps/place/Odontol+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef699a41133a5:0x71312e010cc79f18!8m2!3d-16.693849!4d-49.3078353!16s%2Fg%2F11j1329g96!19sChIJpTMRpJn2XpMRGJ_HDAEuMXE,Odontol Goiânia,5.0,1,Dentist,"esquina com - Rua Luiz de Matos, R. C-102 - St. Sudoeste, Goiânia - GO, 74303-070, Brazil","8M4R+FV St. Sudoeste, Goiânia - State of Goiás, Brazil",,+55 62 4101-3081,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7357SuGx9Mg-MMVK269O0A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=2.5078242&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:53.987Z,
"https://www.google.com/maps/place/Dr.+Cristiano+Lopes+Belem,+Dentista/data=!4m7!3m6!1s0x935ef10ef7a366f7:0x7724fee84403db44!8m2!3d-16.6980572!4d-49.2510681!16s%2Fg%2F1tdnx_5l!19sChIJ92aj9w7xXpMRRNsDROj-JHc","Dr. Cristiano Lopes Belem, Dentista",1.0,1,Dentist,"Av. Dep. Jamel Cecílio, 1362 - 2° Piso - St. Sul, Goiânia - GO, 74085-580, Brazil","8P2X+QH St. Sul, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/cristiano-lopes-belem/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=276667&utm_content=website,+55 62 98628-2797,8 a.m.–5 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOFfr-e50wfgUpBVQA6-gouCtLeSXlp7nWZ0qmj=w408-h408-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:19:57.584Z,
https://www.google.com/maps/place/Dr+DelFiaco+Dentista+Cl%C3%ADnica+Delfiaco/data=!4m7!3m6!1s0x935ef0532d623b51:0xfae20726e2f729e6!8m2!3d-16.7024862!4d-49.2579757!16s%2Fg%2F11byvpkh0k!19sChIJUTtiLVPwXpMR5in34iYH4vo,Dr DelFiaco Dentista Clínica Delfiaco,5.0,1,Oral surgeon,"Alameda Ricardo Paranhos, n.799 - St. Marista, Goiânia - GO, 74175-120, Brazil","7PXR+2R St. Marista, Goiânia - State of Goiás, Brazil",,+55 62 3229-0077,9 a.m.–5 p.m.,9 a.m.–5 p.m.,Closed,9 a.m.–5 p.m.,9 a.m.–5 p.m.,9 a.m.–5 p.m.,9 a.m.–5 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=x7gvY97e7TPzdSLXb27ptw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=316.75504&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:00.833Z,
https://www.google.com/maps/place/Dentista/data=!4m7!3m6!1s0x935ef3d27c3bc7b5:0xa8fe627155c16247!8m2!3d-16.6625242!4d-49.2465914!16s%2Fg%2F11h8l1fp7d!19sChIJtcc7fNLzXpMRR2LBVXFi_qg,Dentista,,,Dentist,"R. 214 - St. Leste Vila Nova, Goiânia - GO, 74645-130, Brazil","8QP3+X9 St. Leste Vila Nova, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WMSVud9puD0mGdmXbk4CKg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=152.54776&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:04.056Z,
https://www.google.com/maps/place/Dr.+Anderson+Borges+%7C+AB+Odontologia+%7C+Implantes+dent%C3%A1rios+%7C+Facetas+%7C+Lentes+%7C+Dentista+%7C+%C3%93rion+Complex+%7C+Ronco+%7C+Apn%C3%A9ia/data=!4m7!3m6!1s0x935ef5ad778aaf49:0x7011d621a86e3814!8m2!3d-16.682075!4d-49.3117833!16s%2Fg%2F11szf2h_qb!19sChIJSa-Kd631XpMRFDhuqCHWEXA,Dr. Anderson Borges | AB Odontologia | Implantes dentários | Facetas | Lentes | Dentista | Órion Complex | Ronco | Apnéia,4.5,8,Dental clinic,"Av. Armando de Godói, Qd 227 - Cidade Jardim, Goiânia - GO, 74423-010, Brazil","8M9Q+57 Cidade Jardim, Goiânia - State of Goiás, Brazil",http://abodontologia.com/,+55 62 3988-4141,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipM7z6v1okBIwGBaGvruSXxg1bJsBh32U8rEdw-q=w408-h611-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:08.106Z,LGBTQ+ friendly
https://www.google.com/maps/place/Cl%C3%ADnica+Odontol%C3%B3gica+Central/data=!4m7!3m6!1s0x935ef3deb998fd21:0x75d7780393435671!8m2!3d-16.6789974!4d-49.2568581!16s%2Fg%2F1v6wqdpy!19sChIJIf2Yud7zXpMRcVZDkwN413U,Clínica Odontológica Central,,,Dentist,"Av. Goiás, 4 - St. Central, Goiânia - GO, 74000-501, Brazil","8PCV+C7 St. Central, Goiânia - State of Goiás, Brazil",,+55 62 3223-4490,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7XX--Xo0V1UFao-Y6qbdBA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=222.37569&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:10.948Z,
https://www.google.com/maps/place/Consult%C3%B3rio+Odontol%C3%B3gico/data=!4m7!3m6!1s0x935ef13e86835f71:0x778ad64778ed494c!8m2!3d-16.6998013!4d-49.2669256!16s%2Fg%2F11b6htvcxv!19sChIJcV-Dhj7xXpMRTEnteEfWinc,Consultório Odontológico,,,Dentist,"Rua 15 Q J14, Lt2 NR858, s/n - St. Marista, Goiânia - GO, 74150-150, Brazil","8P2M+36 Goiânia, State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gEUtCIbyQINak2DSHl3keQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=143.02321&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:13.963Z,
https://www.google.com/maps/place/Odonto+Dentys/data=!4m7!3m6!1s0x935ef6ebf4c4d0d3:0x937fbb8799edd366!8m2!3d-16.7094386!4d-49.3091116!16s%2Fg%2F11gb3pjls9!19sChIJ09DE9Ov2XpMRZtPtmYe7f5M,Odonto Dentys,5.0,4,Dentist,"Av. dos Alpes, 1455 - Vila dos Alpes, Goiânia - GO, 74325-010, Brazil","7MRR+69 Vila dos Alpes, Goiânia - State of Goiás, Brazil",,+55 62 3247-3125,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipO-y26APGQFdUt8REqnz56BCMXM_S0egKjjJmoM=w426-h240-k-no,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:17.258Z,
https://www.google.com/maps/place/Instituto+Matka+Dentista+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef1f3744bbcdb:0xf31c549eb443d0de!8m2!3d-16.6990998!4d-49.257994!16s%2Fg%2F11sr9yvrx7!19sChIJ27xLdPPxXpMR3tBDtJ5UHPM,Instituto Matka Dentista Goiânia,5.0,42,Dental clinic,"Rua 1136, num. 246. Edifício Personalite Business, sala 608, Goiânia - GO, 74180-150, Brazil","8P2R+9R Goiânia, State of Goiás, Brazil",,+55 62 99946-8115,8 a.m.–6 p.m.,8–11 a.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNkxu_ugxhSdDnzq_ZTbp2JaDYUQTQhJIYyZ96P=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:19.976Z,LGBTQ+ friendly
https://www.google.com/maps/place/Odonto+Bueno/data=!4m7!3m6!1s0x935ef130b6f6c547:0x1cabf04f0443409!8m2!3d-16.7028344!4d-49.2750138!16s%2Fg%2F11gfd33cnd!19sChIJR8X2tjDxXpMRCTRE8AS_ygE,Odonto Bueno,3.7,3,Dentist,"R. T-33, 87 - St. Bueno, Goiânia - GO, 74215-140, Brazil","7PWF+VX St. Bueno, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=axCEaSXt5HFSlvAh7WSbvQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=83.64571&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:22.869Z,
https://www.google.com/maps/place/Premier+Odontologia/data=!4m7!3m6!1s0x935ef0947ad7de37:0x821d4743e3382eb1!8m2!3d-16.735174!4d-49.2593953!16s%2Fg%2F11dxs3dxw4!19sChIJN97XepTwXpMRsS4440NHHYI,Premier Odontologia,4.6,20,Dentist,"Av. Rudá, 900-912 - Vila Brasilia, Goiânia - GO, 74905-500, Brazil","7P7R+W6 Vila Brasilia, Aparecida de Goiânia - State of Goiás, Brazil",,+55 62 99667-8906,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPNqPd2pM0lFpK6K2ZkUyiM771nd-SOIbVW8bgP=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:25.925Z,
https://www.google.com/maps/place/Consult%C3%B3rio+odontol%C3%B3gico+Dra.+Ana+Caroline+Farias/data=!4m7!3m6!1s0x935ef1adda10bbc3:0x11793c077e524e73!8m2!3d-16.6877422!4d-49.2501292!16s%2Fg%2F11q7sp8l8j!19sChIJw7sQ2q3xXpMRc05Sfgc8eRE,Consultório odontológico Dra. Ana Caroline Farias,5.0,3,Dentist,"R. 86, 365 - St. Sul, Goiânia - GO, 74083-380, Brazil","8P6X+WW St. Sul, Goiânia - State of Goiás, Brazil",https://linktr.ee/AnaCarolineFariasodontologia,+55 62 98431-9940,7:30 a.m.–6 p.m.,Closed,Closed,7:30 a.m.–6 p.m.,7:30 a.m.–6 p.m.,7:30 a.m.–6 p.m.,7:30 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNkdciQ-W0ULuYxnex_MBxffQdE7NQNqDeQDfcu=w408-h408-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:30.147Z,
https://www.google.com/maps/place/Dra.+Marielly+Lopes+Da+Cunha/data=!4m7!3m6!1s0x935ef1b0d067bb27:0xc792357435174a32!8m2!3d-16.6988198!4d-49.2583375!16s%2Fg%2F11f62h57z9!19sChIJJ7tn0LDxXpMRMkoXNXQ1ksc,Dra. Marielly Lopes Da Cunha,5.0,1,Dentist,"Rua 1136, Qd. 237, 2° andar, sala 209 - St. Marista, Goiânia - GO, 74180-150, Brazil","8P2R+FM St. Marista, Goiânia - State of Goiás, Brazil",,+55 62 98212-4432,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNuetIOLzDb0L9fq08l4Sii3lun2OLw9bL0mJlu=w408-h306-k-no,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:33.189Z,
https://www.google.com/maps/place/IGOI+-+Goiano+Institute+of+Orthodontics+and+implants/data=!4m7!3m6!1s0x935ef0fcdb3f3893:0xc592e441cc11debb!8m2!3d-16.714633!4d-49.2529484!16s%2Fg%2F1pzplsnxh!19sChIJkzg_2_zwXpMRu94RzEHkksU,IGOI - Goiano Institute of Orthodontics and implants,3.7,15,Dental clinic,"Praça Terminal Isidória, 200 - St. Pedro Ludovico, Goiânia - GO, 74823-050, Brazil","7PPW+4R St. Pedro Ludovico, Goiânia - State of Goiás, Brazil",http://www.odontorali.com.br/,+55 62 98552-8760,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMiDdf5ZoDa40WxCmBoVTfzRMrpUcyG7FOvD3nr=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:36.070Z,
https://www.google.com/maps/place/DenteFace+Odontologia/data=!4m7!3m6!1s0x935ef14f98d6c091:0xb196a52c2eca2f1c!8m2!3d-16.690193!4d-49.275129!16s%2Fg%2F11dx92y3f6!19sChIJkcDWmE_xXpMRHC_KLiyllrE,DenteFace Odontologia,5.0,20,Dental clinic,"Avenida T7, 371 Lourenço Office - Sala 915 - St. Oeste, Goiânia - GO, 74140-110, Brazil","8P5F+WW St. Oeste, Goiânia - State of Goiás, Brazil",http://dentefaceodontologia.com.br/,+55 62 99981-8606,"8 a.m.–12 p.m., 1:30–6 p.m.",Closed,Closed,"8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.",Open now,https://lh5.googleusercontent.com/p/AF1QipOzfdwaqcYAySdB_JQecjT5XeUZBtw_DBX5cbGl=w520-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:39.371Z,Identifies as women-owned
https://www.google.com/maps/place/Cl%C3%ADnica+Mais+Sa%C3%BAde+%28Odontologia%29/data=!4m7!3m6!1s0x935ef3d3691471ed:0x7bcbb38ba02f6a3a!8m2!3d-16.6627311!4d-49.2459454!16s%2Fg%2F11c1p2zl5v!19sChIJ7XEUadPzXpMROmovoIuzy3s,Clínica Mais Saúde (Odontologia),4.0,25,Dentist,"5ª Av., 890 - St. Leste Vila Nova, Goiânia - GO, 74645-020, Brazil","8QP3+WJ St. Leste Vila Nova, Goiânia - State of Goiás, Brazil",,+55 62 3988-5132,7:30 a.m.–7 p.m.,7:30 a.m.–1 p.m.,Closed,7:30 a.m.–7 p.m.,7:30 a.m.–7 p.m.,7:30 a.m.–7 p.m.,7:30 a.m.–7 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d0jUD5fSBVVSvIXvFXsqww&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.16261&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:43.239Z,
https://www.google.com/maps/place/Prociso+Odontologia/data=!4m7!3m6!1s0x935ef3dbbd9823df:0x2df4866b2ae57976!8m2!3d-16.6680179!4d-49.2574073!16s%2Fg%2F11cmph4q5k!19sChIJ3yOYvdvzXpMRdnnlKmuG9C0,Prociso Odontologia,5.0,2,Dentist,"R. 55, 297 - St. Central, Goiânia - GO, 74055-150, Brazil","8PJV+Q2 St. Central, Goiânia - State of Goiás, Brazil",,+55 62 99526-4774,"8 a.m.–12 p.m., 2–6 p.m.",Closed,Closed,"8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 1:30–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.","8 a.m.–12 p.m., 2–6 p.m.",Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=w0dWSReXnjF23KDgbot_Zg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=195.64531&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:46.520Z,
https://www.google.com/maps/place/Am%C3%A9rica+Odontologia/data=!4m7!3m6!1s0x935ef6c96c231dbd:0xee8e73f53caf3f30!8m2!3d-16.704493!4d-49.2901987!16s%2Fg%2F11j3vjzzk0!19sChIJvR0jbMn2XpMRMD-vPPVzju4,América Odontologia,,,Dentist,"Av. C-104, 122 - Jardim América, Goiânia - GO, 74250-030, Brazil","7PW5+6W Jardim América, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sYi6YAXJ0XLNF_I1Dgedfw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=262.29608&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:49.500Z,
https://www.google.com/maps/place/Mohn+Odontologia/data=!4m7!3m6!1s0x935ef142bd5c3493:0x995d184ce6eb095f!8m2!3d-16.6868248!4d-49.2643013!16s%2Fg%2F11b6j7tm9c!19sChIJkzRcvULxXpMRXwnr5kwYXZk,Mohn Odontologia,5.0,1,Oral surgeon,"Av. República do Líbano, 2341 - St. Oeste, Goiânia - GO, 74115-030, Brazil","8P7P+77 St. Oeste, Goiânia - State of Goiás, Brazil",,+55 62 3251-7577,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3NWkAGWhSIC5SqeJnUcpMA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=104.55715&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:53.449Z,
