placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,friday,saturday,sunday,monday,tuesday,wednesday,thursday,currentStatus,imgUrl,isClaimed,query,timestamp,info
https://www.google.com/maps/place/Avan%C3%A7o+Implantes+%26+Est%C3%A9tica+Dental/data=!4m7!3m6!1s0x935ef162b94b54ed:0xfedbf27db0c992c9!8m2!3d-16.6744508!4d-49.2547812!16s%2Fg%2F11f1lm5b4c!19sChIJ7VRLuWLxXpMRyZLJsH3y2_4,Avanço Implantes & Estética Dental,4.5,40,Dental clinic,"Avenida Araguaia, 490, LT 70, LJ 1, QD 51 - St. Central, Goiânia - GO, 74030-075, Brazil","8PGW+63 St. Central, Goiânia - State of Goiás, Brazil",https://avancoimplantes.com/_meta/,+55 62 3213-2909,8 a.m.–6 p.m.,9 a.m.–1 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipM_HWwdJ4ZGq9CqMyEqBwju2lBYRVhcA7jk3Grt=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:56.308Z,Identifies as women-owned
https://www.google.com/maps/place/Est%C3%A9tica+do+Sorriso/data=!4m7!3m6!1s0x935ef529dd261f77:0x39a6b67576a6ee6f!8m2!3d-16.6721076!4d-49.2898885!16s%2Fg%2F11fplz2v3c!19sChIJdx8m3Sn1XpMRb-6mdnW2pjk,Estética do Sorriso,4.5,29,Dentist,"R. Santa Luzia - Vila Abajá, Goiânia - GO, 74525-040, Brazil","8PH6+52 Goiânia, State of Goiás, Brazil",,+55 62 3645-5559,8 a.m.–6 p.m.,8 a.m.–1 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNbx2ydmFMICU9DMBisetgK7TFwgBRnOsFgwpmO=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:20:59.408Z,
https://www.google.com/maps/place/Dentallis+Contemporary+Dentistry/data=!4m7!3m6!1s0x935ef16b63c827b3:0xc930501ec98f09f5!8m2!3d-16.6924241!4d-49.2589715!16s%2Fg%2F1q5gkwwkn!19sChIJsyfIY2vxXpMR9QmPyR5QMMk,Dentallis Contemporary Dentistry,4.6,10,Dentist,"R. 132, 137 - St. Sul, Goiânia - GO, 74093-210, Brazil","8P5R+2C St. Sul, Goiânia - State of Goiás, Brazil",,+55 62 3281-7477,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMqEqGf7FLEUw_r_PVz53C_75-AIGPU_NW3sj3t=w408-h306-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:02.377Z,
"https://www.google.com/maps/place/Sorridents+Novo+Horizonte:+Dentista,+Cl%C3%ADnica+Odontol%C3%B3gica,+Clareamento,+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef7f683e21a25:0x22a2cdbdfc24302b!8m2!3d-16.7182182!4d-49.3204541!16s%2Fg%2F11g1dt0b6r!19sChIJJRrig_b3XpMRKzAk_L3NoiI","Sorridents Novo Horizonte: Dentista, Clínica Odontológica, Clareamento, Goiânia",3.5,11,Dental clinic,"Av. César Lattes, 584 - Novo Horizonte, Goiânia - GO, 74363-400, Brazil","7MJH+PR Goiânia, State of Goiás, Brazil",https://sorridents.com.br/goiania-novo-horizonte/,+55 62 3575-7178,8 a.m.–8 p.m.,8 a.m.–6 p.m.,Closed,8 a.m.–8 p.m.,8 a.m.–8 p.m.,8 a.m.–8 p.m.,8 a.m.–8 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPGhcYvCyCN9BV_uwXEj79Ae-JgA12mr1K0jVUh=w408-h240-k-no-pi0.3722697-ya118.38384-ro-3.7252245-fo100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:05.747Z,
https://www.google.com/maps/place/Prof.+Dr.+Roberto+Soares+S.+J%C3%BAnior/data=!4m7!3m6!1s0x935ef7aa4a8a789d:0xa978ae6843cdc00b!8m2!3d-16.7011889!4d-49.3115776!16s%2Fg%2F11fn51hhf2!19sChIJnXiKSqr3XpMRC8DNQ2iueKk,Prof. Dr. Roberto Soares S. Júnior,,,Orthodontist,"Av. Belo Horizonte, 506 - Jardim Ana Lúcia, Goiânia - GO, 74315-040, Brazil","7MXQ+G9 Jardim Ana Lúcia, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/roberto-soares-da-silva-junior/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=343634&utm_content=website,+55 62 98608-8830,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOwpAgagXVJiZhH8488TYjVHu19DNnz7BBRvGIQ=w408-h271-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:08.394Z,
https://www.google.com/maps/place/Primordialle+Oral+Clinic/data=!4m7!3m6!1s0x935ef1236ac372a3:0xc5d36fbfb1b630ae!8m2!3d-16.7036321!4d-49.2660149!16s%2Fg%2F1tcy9zv1!19sChIJo3LDaiPxXpMRrjC2sb9v08U,Primordialle Oral Clinic,5.0,143,Dentist,"Avenida T 10 nr 208, sl 310 - St. Bueno, Goiânia - GO, 74223-060, Brazil","7PWM+GH St. Bueno, Goiânia - State of Goiás, Brazil",https://primordialleoralclinic.com.br/,+55 62 99611-0242,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN97qFpdKlidGz8UOSFpJWDM2T_2Kh-Dsiyf9h6=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:11.472Z,LGBTQ+ friendly
https://www.google.com/maps/place/Perfil+Face+Odontologia/data=!4m7!3m6!1s0x935ef165a9d5555d:0x3f97fe98a6e4975f!8m2!3d-16.6775935!4d-49.2554141!16s%2Fg%2F1tjjqg2n!19sChIJXVXVqWXxXpMRX5fkppj-lz8,Perfil Face Odontologia,3.8,31,Dental clinic,"Av. Araguaia, 168 - Centro, Goiânia - GO, 74030-075, Brazil","8PCV+XR Goiânia, State of Goiás, Brazil",http://www.perfilface.com.br/,+55 62 3235-5500,8:30 a.m.–6 p.m.,8:30 a.m.–12 p.m.,Closed,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipM26xSrsuqzf2SHMBafaPjt77Td2hQ4ITxuqsN3=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:15.188Z,
https://www.google.com/maps/place/Odontologia/data=!4m7!3m6!1s0x935ef165bd293a2b:0xe6e0fb236ff3bb5!8m2!3d-16.6817455!4d-49.2580522!16s%2Fg%2F1ydkd2gsk!19sChIJKzopvWXxXpMRtTv_NrIPbg4,Odontologia,,,Dentist,"St. Sul, Goiânia - State of Goiás, 74015-095, Brazil","8P9R+8Q St. Sul, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5gDl9onDgkd-sJuiiw1EqA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=276.34598&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:18.513Z,
https://www.google.com/maps/place/Odontologia/data=!4m7!3m6!1s0x935ef13869362ebd:0x6806cf60c9202509!8m2!3d-16.6979749!4d-49.2723387!16s%2Fg%2F11fps7l6m2!19sChIJvS42aTjxXpMRCSUgyWDPBmg,Odontologia,1.0,1,Dentist,"R. T-51, 357 - St. Bueno, Goiânia - GO, 74215-210, Brazil","8P2H+R3 St. Bueno, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SIvIPGpfpSTTp-5Kn41obw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=136.46538&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:21.958Z,
https://www.google.com/maps/place/OdontoKids/data=!4m7!3m6!1s0x935ef171d8cdd6ad:0x9cfe5fe8362076bd!8m2!3d-16.6862464!4d-49.253638!16s%2Fg%2F11b5pkbx_1!19sChIJrdbN2HHxXpMRvXYgNuhf_pw,OdontoKids,4.5,29,Pediatric dentist,"R. 104, 404 - St. Sul, Goiânia - GO, 74083-300, Brazil","8P7W+GG St. Sul, Goiânia - State of Goiás, Brazil",http://odontokidsgyn.com.br/,+55 62 3281-1990,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipP4o1GCWn7pmis70xCBkSuhvKJU1vguOYAC_uny=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:25.746Z,
https://www.google.com/maps/place/Total+Tooth+Dentistry/data=!4m7!3m6!1s0x935ef0b0c6f85b15:0xc7d9f4bdb3da0746!8m2!3d-16.7419376!4d-49.2754817!16s%2Fg%2F11cmcl79vp!19sChIJFVv4xrDwXpMRRgfas7302cc,Total Tooth Dentistry,5.0,29,Dental clinic,"Av.Rio Verde c/ Av.José Leandro da Cruz, Qd.96 Galeria Ipê Center, Sl.6 e 7 - Jardim Luz, Aparecida de Goiânia - GO, 74915-130, Brazil","7P5F+6R Jardim Luz, Aparecida de Goiânia - State of Goiás, Brazil",,+55 62 3280-8081,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOwqFT1qXOIRh9hS4hAKZHKW_dsLWgmgBqED8Ui=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:29.116Z,
https://www.google.com/maps/place/Odonto+Personnalit%C3%A9/data=!4m7!3m6!1s0x935ef121516b5589:0x5ee29fdfdcd7e019!8m2!3d-16.7107653!4d-49.2684249!16s%2Fg%2F1pv1ntztp!19sChIJiVVrUSHxXpMRGeDX3N-f4l4,Odonto Personnalité,5.0,5,Dentist,"R. T-61, 270 - St. Bueno, Goiânia - GO, 74223-170, Brazil","7PQJ+MJ St. Bueno, Goiânia - State of Goiás, Brazil",,+55 62 3945-3535,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eUQsMgt1u45OLbEm4fSlsA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=13.554761&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:32.565Z,
https://www.google.com/maps/place/COG+-+Centro+Odontol%C3%B3gico+Goiano/data=!4m7!3m6!1s0x935ef3999e9a376d:0x14dae39c5cfa63b2!8m2!3d-16.6705818!4d-49.2560501!16s%2Fg%2F11fm3msl5r!19sChIJbTeanpnzXpMRsmP6XJzj2hQ,COG - Centro Odontológico Goiano,2.6,8,Dentist,"Av. Paranaíba, 639 - St. Central, Goiânia - GO, 74015-125, Brazil","8PHV+QH St. Central, Goiânia - State of Goiás, Brazil",,,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMdHOcEXPr-6PJb-yHbQAcU9_guwTXGELRiVJ1U=w408-h242-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:36.576Z,
https://www.google.com/maps/place/Clinface+Odontologia/data=!4m7!3m6!1s0x935ef13f07ffffff:0x5f3ae4c795925b75!8m2!3d-16.6941752!4d-49.2687531!16s%2Fg%2F1tgm3yq7!19sChIJ____Bz_xXpMRdVuSlcfkOl8,Clinface Odontologia,3.6,11,Dentist,"R. 15, 858 - St. Marista, Goiânia - GO, 74150-150, Brazil","8P4J+8F St. Marista, Goiânia - State of Goiás, Brazil",,+55 62 3245-1295,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNdchq-L9X3CyIq692e5iwwgKPDJcuTM3Dv-Txy=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:40.948Z,
https://www.google.com/maps/place/Vitae+Odontologia/data=!4m7!3m6!1s0x935ef3c03b85ca77:0x50e99ae51673ee83!8m2!3d-16.7018093!4d-49.2656144!16s%2Fg%2F1pxwfq9wf!19sChIJd8qFO8DzXpMRg-5zFuWa6VA,Vitae Odontologia,4.6,27,Dentist,"Esq. Rua 15 - N˚, R. T-55, 199 - St. Marista, Goiânia - GO, 74150-320, Brazil","7PXM+7Q St. Marista, Goiânia - State of Goiás, Brazil",https://www.vitaeodontologia.com.br/,+55 62 4009-2200,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNrF0ib8flkqG_eAj1hk7aqNcXd16nZg5kTeZyP=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:45.010Z,LGBTQ+ friendly
https://www.google.com/maps/place/Meu+Sorriso+Dentista/data=!4m7!3m6!1s0x935ef55f6c872053:0x9775fc82aee9dfb4!8m2!3d-16.6879248!4d-49.315161!16s%2Fg%2F11gmwj9g3b!19sChIJUyCHbF_1XpMRtN_proL8dZc,Meu Sorriso Dentista,4.1,74,Dentist,"Av. Aderup - Cidade Jardim, Goiânia - GO, 74423-050, Brazil","8M6M+RW Cidade Jardim, Goiânia - State of Goiás, Brazil",https://meu-sorriso-dentista.negocio.site/,+55 62 3558-5603,8 a.m.–7 p.m.,8 a.m.–2 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fy-BT8reL_OT--jNivazQg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=289.0018&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:48.425Z,
https://www.google.com/maps/place/Centro+Especializado+de+Odontologia/data=!4m7!3m6!1s0x935ef14409d55541:0x7fe49ca4bc20d06c!8m2!3d-16.6910897!4d-49.2723546!16s%2Fg%2F1tgfxq74!19sChIJQVXVCUTxXpMRbNAgvKSc5H8,Centro Especializado de Odontologia,,,Dentist,"R. 22, 859 - St. Oeste, Goiânia - GO, 74120-130, Brazil","8P5H+H3 St. Oeste, Goiânia - State of Goiás, Brazil",,+55 62 3251-5922,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yoiT4FXrbELvZgzuANvQHg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=139.04504&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:51.408Z,
https://www.google.com/maps/place/Dentista/data=!4m7!3m6!1s0x935ef502d1b69621:0xb959ecce85adc9e!8m2!3d-16.64321!4d-49.3266878!16s%2Fg%2F11h_820dv6!19sChIJIZa20QL1XpMRntxa6MyelQs,Dentista,,,Dentist,"Av. Central, 1141 - Jardim Nova Esperanca, Goiânia - GO, 74465-100, Brazil","9M4F+P8 Jardim Nova Esperanca, Goiânia - State of Goiás, Brazil",,,8 a.m.–5 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–5 p.m.,8 a.m.–5 p.m.,8 a.m.–5 p.m.,8 a.m.–5 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iR5Y5FitAzXsGuZ6gLj-HA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=229.51164&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:54.990Z,
https://www.google.com/maps/place/Cl%C3%ADnica+D%C3%B3ro/data=!4m7!3m6!1s0x935ef406694ba3e5:0xf70ea5ffc23ce386!8m2!3d-16.6969122!4d-49.2696874!16s%2Fg%2F113gccfbx!19sChIJ5aNLaQb0XpMRhuM8wv-lDvc,Clínica Dóro,4.9,14,Dental clinic,"Edifício Órion Business & Health Complex - Av. Portugal, 1148 - Sala C3313 - St. Marista, Goiânia - GO, 74150-030, Brazil","8P3J+64 St. Marista, Goiânia - State of Goiás, Brazil",http://www.clinicadoro.com.br/,+55 62 99138-5416,9 a.m.–5 p.m.,Closed,Closed,9 a.m.–5 p.m.,9 a.m.–5 p.m.,9 a.m.–5 p.m.,9 a.m.–5 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RHp3VhnH1uevlOPPbvoCVQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=280.7521&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:21:58.809Z,
"https://www.google.com/maps/place/Dr.+Saulo+de+Tarso+Boaventura+Borges,+Dentista/data=!4m7!3m6!1s0x935ef1f8b60e87c5:0x6f066135df73e302!8m2!3d-16.7006016!4d-49.2568474!16s%2Fg%2F11h_6y04v7!19sChIJxYcOtvjxXpMRAuNz3zVhBm8","Dr. Saulo de Tarso Boaventura Borges, Dentista",,,Dentist,"Alameda Ed. Prospere Office Harmony, Al. Ricardo Paranhos, 799 QD 243 A LT 1/2/3/4 sala 110, Goiânia - GO, 74180-050, Brazil","7PXV+Q7 Goiânia, State of Goiás, Brazil",https://www.doctoralia.com.br/saulo-de-tarso-boaventura-borges-2/dentista-cirurgiao-buco-maxilo-facial/goiania?utm_source=google&utm_medium=gmb&utm_campaign=548954&utm_content=website,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOKERbqdq0fm4lXbr_WJMKCS51w0mCa2LH2i-NJ=w408-h269-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:01.747Z,
https://www.google.com/maps/place/Catunda+Odontologia/data=!4m7!3m6!1s0x935ef69307c4699b:0x3afb6bd0332d46ea!8m2!3d-16.7040315!4d-49.311516!16s%2Fg%2F11g__j0k8!19sChIJm2nEB5P2XpMR6kYtM9Br-zo,Catunda Odontologia,4.5,71,Dental clinic,"Av. Itália, 908 - Jardim Europa, Goiânia - GO, 74325-110, Brazil","7MWQ+99 Jardim Europa, Goiânia - State of Goiás, Brazil",http://www.catundaodontologia.com.br/,+55 62 3247-0808,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOQLnEn5sqEBQEz_n_Fme_kEMwyuwFA1APAm6K_=w408-h273-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:04.896Z,LGBTQ+ friendly
https://www.google.com/maps/place/Odontologia/data=!4m7!3m6!1s0x935ef6b5c5b1d56d:0x7263eacdde791815!8m2!3d-16.6992249!4d-49.2884196!16s%2Fg%2F11h5km4916!19sChIJbdWxxbX2XpMRFRh53s3qY3I,Odontologia,,,Dentist,"Av. C-5, 341 - Jardim América, Goiânia - GO, 74265-050, Brazil","8P26+8J Jardim América, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VoSO1E11Q_vOUJV8kLq96A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=177.30852&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:07.599Z,
https://www.google.com/maps/place/Dentista+Dr.+Evelyn/data=!4m7!3m6!1s0x935ef609af3593e5:0xfe1285168924a3d5!8m2!3d-16.6988337!4d-49.3521339!16s%2Fg%2F11g8_3k96r!19sChIJ5ZM1rwn2XpMR1aMkiRaFEv4,Dentista Dr. Evelyn,3.0,2,Dentist,"R. PH 6, 62-198 - Solange Park II, Goiânia - GO, 74484-304, Brazil","8J2X+F4 Solange Park II, Goiânia - State of Goiás, Brazil",,+55 62 3573-3353,9 a.m.–5 p.m.,Closed,Closed,9 a.m.–5 p.m.,9 a.m.–5 p.m.,9 a.m.–5 p.m.,9 a.m.–5 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMubpnW5lIPtrKCtIAuXpdFFyH0eNkaZNoUYnze=w408-h262-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:10.285Z,
https://www.google.com/maps/place/Odontologia/data=!4m7!3m6!1s0x935ef6c36f11584b:0xc286ff3faac08f48!8m2!3d-16.7116184!4d-49.3000875!16s%2Fg%2F11fps6jy99!19sChIJS1gRb8P2XpMRSI_Aqj__hsI,Odontologia,5.0,1,Dentist,"Av. Marconi, 37 - Jardim Planalto, Goiânia - GO, 74333-160, Brazil","7MQX+9X Jardim Planalto, Goiânia - State of Goiás, Brazil",,+55 62 3095-3062,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Al1wAd9yZDghUEYLMdjREg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=153.99048&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:13.180Z,
https://www.google.com/maps/place/Interface+Odontologia/data=!4m7!3m6!1s0x935ef1bfebce2aaf:0x4c1a7717d3143086!8m2!3d-16.6902223!4d-49.2672593!16s%2Fg%2F11cn95lg1v!19sChIJryrO67_xXpMRhjAU0xd3Gkw,Interface Odontologia,4.6,32,Orthodontist,"R. 22, 310 - St. Oeste, Goiânia - GO, 74120-130, Brazil","8P5M+W3 St. Oeste, Goiânia - State of Goiás, Brazil",http://www.interfaceodonto.com.br/,+55 62 3215-3645,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN06h26GXExKhlQbA7xwkvfsYX6jvFKdPmNp5M-=w426-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:16.318Z,
https://www.google.com/maps/place/Corddial+Odontologia/data=!4m7!3m6!1s0x935ef3db16aa4e23:0x4d4c9f879212b468!8m2!3d-16.6657636!4d-49.2567805!16s%2Fg%2F11c7s_zj_j!19sChIJI06qFtvzXpMRaLQSkoefTE0,Corddial Odontologia,5.0,14,Dental clinic,"R. 77, 100 - St. Central, Goiânia - GO, 74055-090, Brazil","8PMV+M7 St. Central, Goiânia - State of Goiás, Brazil",https://corddial-odontologia.negocio.site/?utm_source=gmb&utm_medium=referral,+55 62 3211-6222,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMPmzr7ifa0twQg9dRKaAxMdObCgrbILaqEpMBH=w408-h240-k-no-pi-0-ya302.12-ro-0-fo100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:19.848Z,
