placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,friday,saturday,sunday,monday,tuesday,wednesday,thursday,currentStatus,imgUrl,isClaimed,query,timestamp,info
https://www.google.com/maps/place/Consult%C3%B3rio+odontol%C3%B3gico+Dra+Alessandra+Marino+Neto/data=!4m7!3m6!1s0x935ef1f776506751:0x3cf68ae2a30ce4f!8m2!3d-16.6756918!4d-49.2575698!16s%2Fg%2F11hdpyvgrb!19sChIJUWdQdvfxXpMRT84wKq5ozwM,Consultório odontológico Dra Alessandra Marino Neto,,,Dentist,"Av. Goiás, 504 - sala2 - St. Central, Goiânia - GO, 75370-000, Brazil","8PFR+PX Goiânia, State of Goiás, Brazil",,+55 62 3593-6725,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2vbiWUlP5-4nb7pSgOvxAg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=97.92543&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:22.743Z,
https://www.google.com/maps/place/Cl%C3%ADnica+CENII+Centro+Integrado+de+Implantodontia/data=!4m7!3m6!1s0x935ef72b5efd98f7:0x9577a59289d72869!8m2!3d-16.7309647!4d-49.27481!16s%2Fg%2F11b6hq4kyc!19sChIJ95j9Xiv3XpMRaSjXiZKld5U,Clínica CENII Centro Integrado de Implantodontia,4.8,58,Dentist,"Av. Sen. José Rodrigues de Morais Neto, 171 - Parque Amazonia, Goiânia - GO, 74835-620, Brazil","7P9G+J3 Parque Amazonia, Goiânia - State of Goiás, Brazil",http://www.cenii.com.br/,+55 62 3954-9944,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipP3FlZ-wZHetGO36lmJc2LpOGsDxmuJnhkG8cbY=w408-h240-k-no-pi-10-ya340-ro-0-fo100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:25.534Z,
https://www.google.com/maps/place/Odontologia+Welder+Humberto+e+Vanessa+Em%C3%ADlia/data=!4m7!3m6!1s0x935ef541d71e1a6d:0x92cec86b3021bddb!8m2!3d-16.6798362!4d-49.3155555!16s%2Fg%2F11h3c56fq6!19sChIJbRoe10H1XpMR270hMGvIzpI,Odontologia Welder Humberto e Vanessa Emília,5.0,3,Dentist,"R. Câmara Filho - Conj. Guadalajara, Goiânia - GO, 74423-390, Brazil","8MCM+3Q Conj. Guadalajara, Goiânia - State of Goiás, Brazil",,+55 62 3271-1324,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Sc-jWUXumXDSocXIClwhTA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=286.5251&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:28.754Z,
https://www.google.com/maps/place/Dra.+Denise+Franco+-+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef16509e152b5:0x5aaa41cb0803a5bd!8m2!3d-16.7107973!4d-49.2511954!16s%2Fg%2F11p5ql3xkb!19sChIJtVLhCWXxXpMRvaUDCMtBqlo,Dra. Denise Franco - Goiânia,5.0,2,Dentist,"Alameda Leopoldo de Bulhões, quadra 22 - lt 22 - St. Pedro Ludovico, Goiânia - GO, 74820-060, Brazil","7PQX+MG St. Pedro Ludovico, Goiânia - State of Goiás, Brazil",https://oralexcellence.com.br/dradenise/,+55 62 99234-0214,8 a.m.–7 p.m.,8 a.m.–1 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOo-S8NDk0BvzFqnPHe0wPe0laJezfxJEDN4Atv=w408-h408-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:31.771Z,Identifies as women-owned
https://www.google.com/maps/place/Integratta/data=!4m7!3m6!1s0x935ef169ca4768e9:0x2a20043afb80c8e8!8m2!3d-16.6877153!4d-49.2626746!16s%2Fg%2F1q2w4hx21!19sChIJ6WhHymnxXpMR6MiA-zoEICo,Integratta,4.6,10,Dentist,"R. 3, 1069 - St. Oeste, Goiânia - GO, 74115-050, Brazil","8P6P+WW St. Oeste, Goiânia - State of Goiás, Brazil",http://clinicaintegratta.blogspot.com.br/,+55 62 3215-4060,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOmsbRlz0asqotdtk-DUqEz4vIo9cYKRl6OAAA5=w408-h544-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:34.868Z,
https://www.google.com/maps/place/Dra.+Luciana+Fonseca+Pereira+-+Dentista+em+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef5a3fc2be989:0xff227ed869e90927!8m2!3d-16.6907064!4d-49.2713534!16s%2Fg%2F11sstw0912!19sChIJiekr_KP1XpMRJwnpadh-Iv8,Dra. Luciana Fonseca Pereira - Dentista em Goiânia,,,Dentist,"R. 22, 744 - St. Oeste, Goiânia - GO, 74120-130, Brazil","8P5H+PF St. Oeste, Goiânia - State of Goiás, Brazil",https://linkr.bio/Agendamento_Luciana_Fonseca,+55 62 98136-0304,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNHC7YbC-_jJIQ8unLAZNnrSxWdonmL_esLyW-c=w408-h611-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:37.860Z,LGBTQ+ friendly
https://www.google.com/maps/place/Adore+Odontologia/data=!4m7!3m6!1s0x935ef1b8b7d2a717:0xf17a8df42c3894a0!8m2!3d-16.718925!4d-49.2765717!16s%2Fg%2F11bzwnhg8y!19sChIJF6fSt7jxXpMRoJQ4LPSNevE,Adore Odontologia,4.6,11,Dental clinic,"Avenida C-171, 347 qd 452, lt 02, sala 1 - Jardim América, Goiânia - GO, 74275-010, Brazil","7PJF+C9 Jardim América, Goiânia - State of Goiás, Brazil",,+55 62 98408-2977,8:30 a.m.–6 p.m.,Closed,Closed,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipODHJ0fdfa9muPja44k6y-hsXwImTz5cB9drBLc=w408-h316-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:41.916Z,
https://www.google.com/maps/place/Sorriso+Personalit%C3%A9/data=!4m7!3m6!1s0x935ef116b868a37b:0xa6c973b92a5235fa!8m2!3d-16.699069!4d-49.2578598!16s%2Fg%2F11f4mcgpyq!19sChIJe6NouBbxXpMR-jVSKrlzyaY,Sorriso Personalité,5.0,1,Dentist,"Rua 1136 esquina com a Rua 1137, Qd. 240, Lt. 17/18 Ed. Personalité Business, sala 209 - St. Marista, Goiânia - GO, 74180-150, Brazil","8P2R+9V St. Marista, Goiânia - State of Goiás, Brazil",,+55 62 98212-4432,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipP1aVv4ofWVXoNHAOpi4nDLyN83eyseGaSeiCLr=w408-h246-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:44.892Z,
https://www.google.com/maps/place/Dr+Leo+Guimar%C3%A3es+Barcellos/data=!4m7!3m6!1s0x935ef163c7d65595:0x2eac4c7eae18a7ca!8m2!3d-16.6773002!4d-49.2577761!16s%2Fg%2F11c5s9wh23!19sChIJlVXWx2PxXpMRyqcYrn5MrC4,Dr Leo Guimarães Barcellos,5.0,46,Dentist,"ED CARLOS CHAGAS - R. 2, 230 - St. Central, Goiânia - GO, 74013-020, Brazil","8PFR+3V St. Central, Goiânia - State of Goiás, Brazil",,+55 62 3095-2455,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPlCHhLLny70RCk5dsDeenZOvmn9LEXBSJkHzNl=w408-h408-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:47.991Z,
https://www.google.com/maps/place/Safira+Odontologia+%7C+Clareamento+Dental+%7C+Dra.+Yara+Tavares+-+Dentista+em+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef19ccad65b29:0x8036af7b73dbcc41!8m2!3d-16.6900322!4d-49.2752849!16s%2Fg%2F11tg36nq73!19sChIJKVvWypzxXpMRQczbc3uvNoA,Safira Odontologia | Clareamento Dental | Dra. Yara Tavares - Dentista em Goiânia,5.0,55,Dentist,"Edifício Lourenço Office - Av. T-7 Qd. R34 Lt. 1/7, sala 1612 - St. Oeste, Goiânia - GO, 74140-150, Brazil","8P5F+XV St. Oeste, Goiânia - State of Goiás, Brazil",,+55 62 98565-9001,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN64FsXwfo-T8BNUZL1ofoksC9Nk-6PSJu2hbRp=w408-h561-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:51.362Z,
https://www.google.com/maps/place/Cl%C3%ADnica+Oral+Unic/data=!4m7!3m6!1s0x935ef1653d0633bf:0x945dd64db41290f6!8m2!3d-16.6834582!4d-49.265412!16s%2Fg%2F11h_wyvfvw!19sChIJvzMGPWXxXpMR9pAStE3WXZQ,Clínica Oral Unic,4.9,187,Dental clinic,"Av. República do Líbano, 2037 - St. Oeste, Goiânia - GO, 74125-125, Brazil","8P8M+JR St. Oeste, Goiânia - State of Goiás, Brazil",https://oralunicgoiania.com.br/,+55 62 3121-3200,8 a.m.–7 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,8 a.m.–7 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipMtj2xHeJX-MvsOn7LgYnaFtbjxsRH9EJUDkpdr=w408-h272-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:55.864Z,
"https://www.google.com/maps/place/Dr.+Carlos+Roberto+da+Silva+Junior,+Dentista/data=!4m7!3m6!1s0x935ef1115d7822e1:0xb10b7b8be9a59517!8m2!3d-16.6735916!4d-49.2465476!16s%2Fg%2F11rgckg49j!19sChIJ4SJ4XRHxXpMRF5Wl6Yt7C7E","Dr. Carlos Roberto da Silva Junior, Dentista",5.0,1,Dentist,"R. 229, 25 - Setor Leste Universitário, Goiânia - GO, 74605-090, Brazil","8QG3+H9 Setor Leste Universitário, Goiânia - State of Goiás, Brazil",https://www.doctoralia.com.br/carlos-roberto-da-silva-junior/dentista/goiania?utm_source=google&utm_medium=gmb&utm_campaign=738875&utm_content=website,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipN5Cxjm5PEo3BDpswO8Gnvd87Pab7R8tHBmIPVT=w408-h408-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:22:58.990Z,
"https://www.google.com/maps/place/Ortoest%C3%A9tica+Setor+Oeste:+Dentista,+Facetas,+Botox,+Invisalign,+Clareamento,+Goi%C3%A2nia+GO/data=!4m7!3m6!1s0x935ef1854812f3a3:0xea320ee381e11e30!8m2!3d-16.6899683!4d-49.2718637!16s%2Fg%2F11s2n9fvht!19sChIJo_MSSIXxXpMRMB7hgeMOMuo","Ortoestética Setor Oeste: Dentista, Facetas, Botox, Invisalign, Clareamento, Goiânia GO",5.0,7,Dentist,"R. João de Abreu, 787 - Quadra L16 Lote 04 Sala 01 - St. Oeste, Goiânia - GO, 74120-110, Brazil","8P6H+27 St. Oeste, Goiânia - State of Goiás, Brazil",http://www.redeortoestetica.com.br/,+55 62 3100-2629,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOdPsjwwk8ivTiUw4UXlNsw8AQHGcil0eXJSAU2=w408-h725-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:03.286Z,
https://www.google.com/maps/place/Balne%C3%A1rio+Odontologia+Integrada/data=!4m7!3m6!1s0x935ef5433e632d83:0xe59295d10e3d70b5!8m2!3d-16.6174091!4d-49.2929833!16s%2Fg%2F11jjkwjfvx!19sChIJgy1jPkP1XpMRtXA9DtGVkuU,Balneário Odontologia Integrada,5.0,28,Dentist,"Av. Genésio de Lima Brito, 1067 - Jardim Balneario Meia Ponte, Goiânia - GO, 74590-800, Brazil","9PM4+2R Jardim Balneario Meia Ponte, Goiânia - State of Goiás, Brazil",http://www.balnearioodontologia.com/,+55 62 3223-1833,8 a.m.–6 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNLE5O3FM64Qcn8ehF7IphZvowxn9soXIEARpN_=w440-h240-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:06.684Z,Identifies as women-owned
https://www.google.com/maps/place/Dra.+Jessica+Reis+Odontologia+-+Unidade+Campinas/data=!4m7!3m6!1s0x935ef1f07016de13:0xb411285f8c2b2f28!8m2!3d-16.6694421!4d-49.2918701!16s%2Fg%2F11g07_910b!19sChIJE94WcPDxXpMRKC8rjF8oEbQ,Dra. Jessica Reis Odontologia - Unidade Campinas,4.9,31,Dentist,"Av. Alberto Miguel, 244 - St. Campinas, Goiânia - GO, 74510-010, Brazil","8PJ5+67 St. Campinas, Goiânia - State of Goiás, Brazil",https://dra-jessica-reis-odontologia.negocio.site/,+55 62 98102-4530,8:30 a.m.–6 p.m.,8:30 a.m.–1 p.m.,Closed,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,8:30 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HJQu0gBK4FjZC1ACjO4inQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=201.95683&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:09.641Z,
https://www.google.com/maps/place/Dra+Jaqueline+Camelo+%7C+Ortodontista+%7C+Aparelho+Invis%C3%ADvel+Invisalign+%7C+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef148491646b1:0x69dc526b2fe25602!8m2!3d-16.692826!4d-49.2788238!16s%2Fg%2F11g6mwxl97!19sChIJsUYWSUjxXpMRAlbiL2tS3Gk,Dra Jaqueline Camelo | Ortodontista | Aparelho Invisível Invisalign | Goiânia,4.1,9,Orthodontist,"Rua T 29 , 815, Galeria Zaida - Bueno, Goiânia - GO, 74210-050, Brazil","8P4C+VF Goiânia, State of Goiás, Brazil",https://conceito-odontologia-bueno.business.site/,+55 62 3092-7226,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipOQEO54ocLmSx8lVcnARhr5bi67dq1GZhhKNCVa=w408-h408-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:12.376Z,LGBTQ+ friendly
https://www.google.com/maps/place/Odonto+Sim/data=!4m7!3m6!1s0x935ef0e5faaaaa8b:0x97b4c9c3cc80e27c!8m2!3d-16.7256647!4d-49.2613412!16s%2Fg%2F1vntkzkk!19sChIJi6qq-uXwXpMRfOKAzMPJtJc,Odonto Sim,5.0,1,Dentist,"Av. 4ª Radial, 207 - Setor Pedro Luduvico, Goiânia - GO, 74830-130, Brazil","7PFQ+PF Goiânia, State of Goiás, Brazil",,+55 62 3548-4054,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tkmMEFQy7eZM46Vlnf28Pg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=117.80156&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:15.253Z,
https://www.google.com/maps/place/Odontoprev+Servi%C3%A7os/data=!4m7!3m6!1s0x935ef0d7f7d4934d:0xeabc9c275b909253!8m2!3d-16.7163555!4d-49.2745327!16s%2Fg%2F11b6hn0pjk!19sChIJTZPU99fwXpMRU5KQWyecvOo,Odontoprev Serviços,1.7,19,Dentist,"Edifício Swiss Office Tower - Av. C-255, 370 - Sala 605 - St. Nova Suica, Goiânia - GO, 74280-010, Brazil","7PMG+F5 St. Nova Suica, Goiânia - State of Goiás, Brazil",,+55 62 3241-1618,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wjDLKuPfhxr3WamkE5LvZw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=281.09702&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:18.782Z,
https://www.google.com/maps/place/Dr+Adersi+da+Silveira+Dentista/data=!4m7!3m6!1s0x935ef162a9692dd1:0xa5e64acc660b4109!8m2!3d-16.6744437!4d-49.2555737!16s%2Fg%2F1tm8lp11!19sChIJ0S1pqWLxXpMRCUELZsxK5qU,Dr Adersi da Silveira Dentista,5.0,2,Oral surgeon,"Condomínio do Edifício Rita de Albuquerque - Quadra 38, Lote 96, Av. Anhanguera, 4803 - 1107 - St. Central, Goiânia - GO, 74043-011, Brazil",,,+55 62 3225-5339,7 a.m.–6:30 p.m.,Closed,Closed,7 a.m.–6:30 p.m.,7 a.m.–6:30 p.m.,7 a.m.–6:30 p.m.,7 a.m.–6:30 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=choXz8WM8ir-9HHSIIrkPA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=167.41238&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:21.542Z,
https://www.google.com/maps/place/Consult%C3%B3rio+Odontol%C3%B3gico/data=!4m7!3m6!1s0x935e61b05ed17283:0x43fafe63f304ce08!8m2!3d-16.5832161!4d-49.3934226!16s%2Fg%2F11h_82hgpj!19sChIJg3LRXrBhXpMRCM4E82P--kM,Consultório Odontológico,,,Dentist,"R. SB 47 - Sítios Recreio Bandeirantes, Goiânia - GO, Brazil","CJ84+PJ Goiânia, State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ovS6iFaxV9K8Hm6mX9KSFQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=215.24869&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:25.049Z,
https://www.google.com/maps/place/Cl%C3%ADnica+Odontologica+Polo/data=!4m7!3m6!1s0x935ef17b715442e9:0xd3db2e960829508e!8m2!3d-16.6795099!4d-49.2519056!16s%2Fg%2F1ydnqh6s7!19sChIJ6UJUcXvxXpMRjlApCJYu29M,Clínica Odontologica Polo,,,Dentist,"R. 24, 842 - St. Central, Goiânia - GO, 74030-010, Brazil","8PCX+56 St. Central, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZCwE1tlHNvWEe61RrG2hDw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=196.24452&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:28.043Z,
https://www.google.com/maps/place/Dentista+em+Goi%C3%A2nia-+Dra+Geovana+Cacciari/data=!4m7!3m6!1s0x935ef17cf14b2015:0x1afc33c6c7e94321!8m2!3d-16.6854722!4d-49.2749846!16s%2Fg%2F11sqq7xz8r!19sChIJFSBL8XzxXpMRIUPpx8Yz_Bo,Dentista em Goiânia- Dra Geovana Cacciari,5.0,1,Oral surgeon,"R. R 17, 164 - St. Oeste, Goiânia - GO, 74140-035, Brazil","8P7G+R2 St. Oeste, Goiânia - State of Goiás, Brazil",[messaging-link] 62 99196-5184,8 a.m.–6:30 p.m.,8 a.m.–12 p.m.,Closed,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,8 a.m.–6:30 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPKdni8GDGayn7QhP5mAYUQxB0z7dTKA8gdp0k4=w408-h432-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:31.147Z,LGBTQ+ friendly
https://www.google.com/maps/place/Odontologia+-+Odontolife+-+Dra+Almirene+A.+Souza/data=!4m7!3m6!1s0x935ef3149abdc887:0x1a97816bdc3940cb!8m2!3d-16.6685337!4d-49.2808166!16s%2Fg%2F11hf2815sy!19sChIJh8i9mhTzXpMRy0A53GuBlxo,Odontologia - Odontolife - Dra Almirene A. Souza,,,Dentist,"R. P-25, 534 - St. dos Funcionários, Goiânia - GO, 74543-395, Brazil","8PJ9+HM St. dos Funcionários, Goiânia - State of Goiás, Brazil",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5cQCNh-G27-51OJPTJRbsg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=11.340815&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:33.990Z,
https://www.google.com/maps/place/CDA+-+Cirurgi%C3%B5es+Dentistas+Associados/data=!4m7!3m6!1s0x935ef13c198e4195:0x8af4fdbb15550c67!8m2!3d-16.7012409!4d-49.2678694!16s%2Fg%2F1tlqr1m2!19sChIJlUGOGTzxXpMRZwxVFbv99Io,CDA - Cirurgiões Dentistas Associados,4.7,17,Dental clinic,"R. T-27, 1855 - St. Bueno, Goiânia - GO, 74215-030, Brazil","7PXJ+GV St. Bueno, Goiânia - State of Goiás, Brazil",http://cdagoiania.com.br/,+55 62 3252-6333,8 a.m.–6 p.m.,Closed,Closed,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,8 a.m.–6 p.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=O9UNttQclnfpT0u9c8laxQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=70.92459&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:36.931Z,
https://www.google.com/maps/place/Dra.+Sabrina+Fenelon/data=!4m7!3m6!1s0x935ef14169640ff5:0x57be212097b38d51!8m2!3d-16.6919735!4d-49.2674536!16s%2Fg%2F11sv56jw3l!19sChIJ9Q9kaUHxXpMRUY2zlyAhvlc,Dra. Sabrina Fenelon,5.0,1,Dentist,"R. 13, 734 - Instituto Odontolágico Marista, Goiânia - GO, 74150-140, Brazil","8P5M+62 Goiânia, State of Goiás, Brazil",http://drasabrinafenelon.com/,+55 62 3241-8090,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNWoIdx77mYYLy3dVZqS9FqcD6dxXjKwYR362NV=w408-h305-k-no,true,"https://www.google.com/maps/search/dentistas+em+goiania/@-16.6706238,-49.4947203,11.5z?entry=ttu",2023-09-15T13:23:39.644Z,